,film_id,rank
223,tt4389450,7
224,tt4389446,8
225,tt0299278,5
226,tt0386986,6
227,tt0094469,7
228,tt0280277,7
229,tt0184175,8
230,tt0085033,5
231,tt0053502,8
232,tt0145628,6
233,tt0063939,7
234,tt0112186,7
235,tt0064033,8
236,tt5724532,8
237,tt0146370,7
238,tt0175863,6
239,tt0414729,8
240,tt0891369,6
241,tt0983983,6
242,tt3807022,7
243,tt1545214,8
244,tt0892700,8
245,tt2224026,6
246,tt1911658,7
247,tt14679948,5
248,tt14679946,7
249,tt14679934,6
250,tt12403046,5
251,tt14679928,6
252,tt14679926,6
253,tt14679904,6
254,tt14679858,7
255,tt14357500,7
256,tt10157290,5
257,tt10157288,5
258,tt10157284,6
259,tt10157282,5
260,tt10157280,5
261,tt10157278,5
262,tt10157276,6
263,tt10157272,6
264,tt10157270,7
265,tt10129784,6
266,tt3462674,8
267,tt3303806,8
268,tt3139148,8
269,tt2853834,6
270,tt2751642,7
271,tt3117350,7
272,tt2118367,7
273,tt2108264,8
274,tt3410322,8
275,tt2107419,8
276,tt2108262,8
277,tt1763890,6
278,tt13810030,7
279,tt13959552,6
280,tt13959550,7
281,tt4327042,7
282,tt4303080,8
283,tt4303076,8
284,tt4256314,7
285,tt3411656,7
286,tt3411652,8
287,tt3411644,7
288,tt9419056,6
289,tt10922044,7
290,tt0097428,7
291,tt10922040,6
292,tt10922038,7
293,tt10642756,6
294,tt10642752,7
295,tt0120587,7
296,tt1621039,6
297,tt10619746,7
298,tt9749938,7
299,tt3411640,7
300,tt13544316,3
301,tt13544314,4
302,tt11937816,8
303,tt14311348,8
304,tt14311344,8
305,tt13274292,9
306,tt14311340,8
307,tt14311336,8
308,tt14311334,7
309,tt14311332,7
310,tt14311330,8
311,tt14311328,7
312,tt14084174,7
313,tt9784798,8
314,tt0112642,5
315,tt14423802,8
316,tt1245637,4
317,tt4761112,7
318,tt1245645,7
319,tt9314984,3
320,tt3797512,6
321,tt1245644,5
322,tt1245643,8
323,tt1739791,8
324,tt14318454,6
325,tt13472984,8
326,tt5113040,7
327,tt10487072,6
328,tt14364532,7
329,tt14364530,7
330,tt0118880,6
331,tt12361974,8
332,tt8107274,5
333,tt1739793,7
334,tt1739794,7
335,tt1739792,6
336,tt1735739,8
337,tt1735738,7
338,tt10121392,4
339,tt0063950,7
340,tt14364526,6
341,tt14364520,7
342,tt14364516,7
343,tt14364514,6
344,tt14176404,6
345,tt10545322,8
346,tt10545320,5
347,tt10545318,5
348,tt10545316,6
349,tt10545314,5
350,tt10545312,6
351,tt10545310,7
352,tt10545308,6
353,tt14039010,8
354,tt14039006,7
355,tt14039000,7
356,tt14038996,6
357,tt14038990,7
358,tt14038982,5
359,tt14038970,6
360,tt14038958,5
361,tt14038952,4
362,tt0166276,3
363,tt0119109,5
364,tt0452598,5
365,tt0316732,5
366,tt0372237,6
367,tt0383216,6
368,tt0844029,2
369,tt9219768,7
370,tt9219766,6
371,tt13604868,7
372,tt9219764,6
373,tt9219762,7
374,tt0119718,5
375,tt9219760,6
376,tt9219756,7
377,tt9219754,7
378,tt5034838,7
379,tt11162550,9
380,tt11162546,8
381,tt9219752,7
382,tt9219750,7
383,tt9219748,8
384,tt8773446,8
385,tt8773444,7
386,tt8773442,6
387,tt8773440,6
388,tt10263466,8
389,tt13932162,5
390,tt9684220,8
391,tt8773438,7
392,tt8773436,7
393,tt8773434,8
394,tt8773430,8
395,tt8753804,7
396,tt8750868,8
397,tt6994156,7
398,tt12680436,6
399,tt12681546,7
400,tt3079380,8
401,tt1231587,6
402,tt11734264,3
403,tt1872181,7
404,tt0087928,6
405,tt1195935,6
406,tt0106168,5
407,tt13671544,6
408,tt12773770,6
409,tt1361336,5
410,tt11312604,7
411,tt11312602,7
412,tt11970106,7
413,tt11970084,5
414,tt11312626,6
415,tt10670128,6
416,tt11203484,6
417,tt11162538,6
418,tt14032474,4
419,tt1664503,4
420,tt1484486,7
421,tt5926082,7
422,tt12924520,6
423,tt12924500,7
424,tt11107472,4
425,tt10905968,7
426,tt0384537,4
427,tt11388574,8
428,tt10907878,7
429,tt11388568,6
430,tt11229146,5
431,tt11388578,7
432,tt10907876,6
433,tt10907872,7
434,tt10907848,6
435,tt9031006,5
436,tt8036292,4
437,tt8036284,3
438,tt6978288,6
439,tt7395114,6
440,tt1440161,7
441,tt9419834,3
442,tt11417080,7
443,tt1189073,9
444,tt6320628,8
445,tt10772282,7
446,tt0145487,8
447,tt0316654,8
448,tt11170770,7
449,tt9166674,8
450,tt0119528,7
451,tt0329028,5
452,tt9878144,8
453,tt9878130,7
454,tt9878098,7
455,tt9878088,7
456,tt9878080,8
457,tt9878072,8
458,tt9878058,7
459,tt9878050,7
460,tt9878040,7
461,tt7177846,7
462,tt7177832,7
463,tt0114436,4
464,tt0811138,3
465,tt0948470,7
466,tt0413300,6
467,tt0285462,3
468,tt7177840,6
469,tt7177808,5
470,tt7177802,7
471,tt7177804,6
472,tt7177800,8
473,tt7177830,7
474,tt7177816,7
475,tt7177826,7
476,tt1815862,3
477,tt7177828,7
478,tt7177824,8
479,tt7177810,7
480,tt7177822,6
481,tt7177818,6
482,tt7177820,8
483,tt7177814,7
484,tt7177782,6
485,tt7177774,7
486,tt13288622,5
487,tt6561570,8
488,tt12690840,6
489,tt10037014,5
490,tt7737640,7
491,tt11165554,8
492,tt11165544,6
493,tt11165534,7
494,tt11146896,8
495,tt8157220,9
496,tt8157218,8
497,tt8157216,8
498,tt8157214,8
499,tt8157212,6
500,tt6212338,7
501,tt6875466,7
502,tt6214956,8
503,tt6249350,6
504,tt6249330,7
505,tt11127690,7
506,tt7752126,6
507,tt6026160,7
508,tt6213872,7
509,tt6202730,6
510,tt10303430,2
511,tt6108218,6
512,tt6043838,6
513,tt6068160,8
514,tt6013782,7
515,tt5604132,7
516,tt5586042,8
517,tt4371344,8
518,tt4371346,8
519,tt4371342,7
520,tt4371338,7
521,tt4371334,6
522,tt4371336,6
523,tt4371332,6
524,tt4371330,7
525,tt4371328,7
526,tt4371326,6
527,tt0119215,7
528,tt7131622,7
529,tt4371324,7
530,tt4371322,6
531,tt4371314,7
532,tt4371312,8
533,tt4371320,7
534,tt4371310,6
535,tt4371306,6
536,tt8633478,7
537,tt4371304,7
538,tt4371300,8
539,tt7549996,7
540,tt4371298,7
541,tt4371296,7
542,tt4371294,6
543,tt4584946,8
544,tt6394270,7
545,tt0081505,9
546,tt2085059,9
547,tt0472043,9
548,tt5884052,8
549,tt2584384,8
550,tt10451914,6
551,tt7344360,6
552,tt4526688,7
553,tt4526686,6
554,tt4526676,6
555,tt4423346,7
556,tt4454544,6
557,tt4375136,6
558,tt7550000,8
559,tt4277880,8
560,tt13802658,5
561,tt13818410,8
562,tt7352618,7
563,tt7352616,8
564,tt7352612,7
565,tt7352600,8
566,tt7351868,8
567,tt4362492,8
568,tt4321708,6
569,tt4303088,7
570,tt4270386,8
571,tt5952332,5
572,tt10883004,7
573,tt13651632,8
574,tt6170752,8
575,tt13835254,8
576,tt13835252,8
577,tt13835250,8
578,tt13795680,6
579,tt1201607,9
580,tt4574334,9
581,tt12885852,3
582,tt9313356,7
583,tt4241288,6
584,tt4195086,8
585,tt4178204,7
586,tt4161002,7
587,tt4135098,8
588,tt5278460,8
589,tt11917614,6
590,tt11917612,4
591,tt11917608,5
592,tt11917600,3
593,tt11917594,6
594,tt4837370,6
595,tt4815498,5
596,tt4791246,5
597,tt4770270,6
598,tt12669298,8
599,tt8451066,8
